  [ 0.52376992  0.40984535  0.3815608 ]
  [ 0.46193191  0.32754034  0.29017818]
  [ 0.05236665  0.02697524  0.01920923]
  [ 0.00792652  0.00290014  0.00317891]
  [ 0.00641444  0.00452292  0.00418738]
  [ 0.00394627  0.00434723  0.00421484]
  [ 0.00931494  0.01465673  0.00719978]]

 [[ 0.26254585  0.03458983  0.01475587]
  [ 0.24354488  0.02587204  0.01010057]
  [ 0.28286242  0.01913131  0.01035718]
  [ 0.31378901  0.01650352  0.0104773 ]
  [ 0.28861219  0.048297    0.05381277]
  [ 0.48661792  0.29563737  0.33737347]
  [ 0.557356    0.3033666   0.35463017]
  [ 0.31919801  0.1257461   0.16598941]
  [ 0.39519149  0.31290293  0.39909825]
  [ 0.31363395  0.30231252  0.37157845]
  [ 0.26737612  0.24676731  0.28679037]
  [ 0.25978082  0.22901745  0.25124425]
  [ 0.21147996  0.19308591  0.20262159]
  [ 0.18498321  0.16538404  0.16102977]
  [ 0.15713981  0.12003263  0.10757471]
  [ 0.140689    0.0977519   0.06892844]
  [ 0.20678782  0.15886028  0.12173267]
  [ 0.3395834   0.2924605   0.25237688]
  [ 0.38354766  0.33929756  0.28606108]
  [ 0.35689667  0.29916859  0.25856143]
  [ 0.44709918  0.38287285  0.34193033]
  [ 0.48494995  0.41644681  0.37214863]
  [ 0.45276034  0.36830029  0.31159246]
  [ 0.40435913  0.31336927  0.25897104]
  [ 0.48257527  0.39168999  0.34937963]
  [ 0.52687341  0.43477184  0.3958866 ]
  [ 0.5016073   0.40641057  0.36018255]
  [ 0.24970709  0.16244848  0.13416457]
  [ 0.01275175  0.00679768  0.00697281]
  [ 0.00777413  0.00488108  0.00679247]
  [ 0.00493535  0.00512639  0.00602849]
  [ 0.00999059  0.01563259  0.01010353]]

 [[ 0.26918072  0.0303059   0.01337627]
  [ 0.25001451  0.02029041  0.00916922]
  [ 0.30972058  0.02293837  0.01630817]
  [ 0.31568271  0.03351329  0.02356327]
  [ 0.50497437  0.31578803  0.34493697]
  [ 0.46854377  0.46309376  0.53323334]
  [ 0.46878734  0.40878719  0.49326426]
  [ 0.34376356  0.27833241  0.3462193 ]
  [ 0.3695913   0.36599451  0.45395869]
  [ 0.38205534  0.39398748  0.47306976]
  [ 0.29586226  0.28488994  0.33350226]
  [ 0.30324572  0.28366482  0.31897792]
  [ 0.26963645  0.25197151  0.27963206]
  [ 0.22665988  0.21327679  0.22425869]
  [ 0.20485722  0.17834614  0.18405281]
  [ 0.19409539  0.16274264  0.15313081]
  [ 0.22334301  0.19237952  0.16746718]
  [ 0.36806059  0.33175626  0.30338928]
  [ 0.39706534  0.34912086  0.31623635]
  [ 0.32329518  0.26411015  0.22852027]
  [ 0.41348565  0.34612855  0.31303972]
  [ 0.45212096  0.38497514  0.34096885]
  [ 0.45329595  0.38050342  0.31761792]
  [ 0.45508611  0.37574095  0.31256098]
  [ 0.50078696  0.42082253  0.36153442]
  [ 0.51999676  0.43988043  0.37753585]
  [ 0.48621577  0.41234815  0.35337648]
  [ 0.36255586  0.28364363  0.23050754]
  [ 0.01625996  0.00864513  0.00669288]
  [ 0.00810429  0.00371103  0.00602356]
  [ 0.00561599  0.00428894  0.00725428]
  [ 0.01105176  0.01551271  0.01376933]]

 [[ 0.26208332  0.02557163  0.01263502]
  [ 0.25001445  0.01561222  0.00731551]
  [ 0.30684617  0.01834482  0.01280081]
  [ 0.31645778  0.04923528  0.03733829]
  [ 0.55562335  0.48755297  0.52210283]
  [ 0.43231112  0.47702876  0.54500216]
  [ 0.44554681  0.44984215  0.51952803]
  [ 0.32902369  0.30930942  0.36761284]
  [ 0.34525642  0.35853213  0.42946941]
  [ 0.34301984  0.35015246  0.41132835]
  [ 0.30250508  0.28523991  0.3331829 ]
  [ 0.31615779  0.29719087  0.33409652]
  [ 0.2953155   0.27789897  0.31190142]
  [ 0.26338324  0.24918063  0.27413055]
  [ 0.26055264  0.23848614  0.2644437 ]
  [ 0.25943804  0.23456089  0.24418823]
  [ 0.26592824  0.24708602  0.24428385]
  [ 0.37237021  0.35022232  0.3333005 ]
  [ 0.38009945  0.33941931  0.31679952]
  [ 0.26195809  0.20768881  0.18296914]
  [ 0.36793277  0.30261692  0.281102  ]
  [ 0.42356166  0.35973781  0.31901532]
  [ 0.44153962  0.37665579  0.31223625]
  [ 0.47494271  0.40576914  0.33243865]
  [ 0.50237226  0.43133977  0.35855037]
  [ 0.49989632  0.42575616  0.34948808]
  [ 0.46517321  0.39827582  0.3256667 ]
  [ 0.35072476  0.27760291  0.20603991]
  [ 0.02793455  0.01454087  0.00922674]
  [ 0.00990672  0.00436701  0.00616707]
  [ 0.00680817  0.00419121  0.00834273]
  [ 0.01178961  0.01496334  0.016555  ]]

 [[ 0.23204857  0.02618811  0.01254162]
  [ 0.23018283  0.01576351  0.00576503]
  [ 0.27806216  0.01230793  0.00612071]
  [ 0.28945366  0.03783319  0.02218973]
  [ 0.44937086  0.41104084  0.450459  ]
  [ 0.50490224  0.55889094  0.65740359]
  [ 0.55624205  0.57349771  0.66113472]
  [ 0.42275178  0.42616794  0.50416076]
  [ 0.37716126  0.38898429  0.46152112]
  [ 0.37939519  0.39027739  0.4464002 ]
  [ 0.30899388  0.29999706  0.33297154]
  [ 0.31809419  0.306712    0.33432075]
  [ 0.31276357  0.28891248  0.31953532]
  [ 0.28833759  0.27475309  0.29962337]
  [ 0.28761095  0.27527484  0.30511886]
  [ 0.30206808  0.28696081  0.3092939 ]
  [ 0.32258207  0.31027871  0.31672609]
  [ 0.37686938  0.36436996  0.35295737]
  [ 0.35781214  0.33008143  0.3061457 ]
  [ 0.25688127  0.21019937  0.19163424]
  [ 0.35022071  0.29037938  0.27663383]
  [ 0.41359931  0.35075161  0.316773  ]
  [ 0.43892491  0.37310666  0.31139484]
  [ 0.46950004  0.40323734  0.32625258]
  [ 0.48742163  0.41990808  0.3424606 ]
  [ 0.47550467  0.41080078  0.33066195]
  [ 0.45369858  0.39489806  0.31707639]
  [ 0.35077408  0.27864903  0.19468357]
  [ 0.02740996  0.01376824  0.00659204]
  [ 0.00863314  0.00388218  0.00425986]
  [ 0.0074643   0.00454747  0.00847094]
  [ 0.01183929  0.01502196  0.01666894]]

 [[ 0.19518343  0.03058529  0.01358603]
  [ 0.18716274  0.0165386   0.00481889]
  [ 0.2516709   0.01244648  0.00503841]
  [ 0.27424148  0.02947703  0.01496836]
  [ 0.38273874  0.30751306  0.3251057 ]
  [ 0.47244731  0.49006715  0.56793326]
  [ 0.44425243  0.45063901  0.51252866]
  [ 0.47902274  0.48299032  0.53872561]
  [ 0.30697721  0.27487761  0.34663218]
  [ 0.34851098  0.30169442  0.35610622]
  [ 0.31685156  0.28042212  0.30453834]
  [ 0.29340279  0.27666172  0.28389078]
  [ 0.28896263  0.26346904  0.27444535]
  [ 0.29393059  0.27726471  0.29126939]
  [ 0.30098528  0.29077953  0.31442824]
  [ 0.32293245  0.31415316  0.33407205]
  [ 0.347819    0.34311503  0.34997538]
  [ 0.37766564  0.36902985  0.35654944]
  [ 0.35325727  0.32795647  0.30188328]
  [ 0.25682211  0.21544051  0.19640456]
  [ 0.34433499  0.28942457  0.27710262]
  [ 0.40327513  0.34178531  0.31069481]
  [ 0.42764416  0.36674082  0.30494016]
  [ 0.45468819  0.39358589  0.31525704]
  [ 0.47008044  0.40283883  0.32433766]
  [ 0.46739838  0.40184718  0.31994987]
  [ 0.45020652  0.38489458  0.30039263]
  [ 0.35739347  0.27195495  0.18115455]
  [ 0.04645535  0.02426526  0.01011164]
  [ 0.01012552  0.00549377  0.00558568]
  [ 0.00765177  0.00574108  0.00914028]
  [ 0.01149521  0.0162518   0.01727384]]

 [[ 0.1619325   0.03625643  0.0165255 ]
  [ 0.15557303  0.01879641  0.00523392]
  [ 0.2181136   0.0145222   0.00514118]
  [ 0.25351998  0.02746856  0.01335445]
  [ 0.40422744  0.31629214  0.34631962]
  [ 0.40176311  0.39407912  0.45684639]
  [ 0.27927437  0.25590298  0.30041289]
  [ 0.41685656  0.36258265  0.42688143]
  [ 0.19280434  0.08597016  0.11341529]
  [ 0.18724912  0.05651641  0.07423286]
  [ 0.25597212  0.16065034  0.17973241]
  [ 0.27778691  0.26236948  0.27089596]
  [ 0.24933243  0.22724901  0.22376701]
  [ 0.26909855  0.25271231  0.25503284]
  [ 0.27598655  0.26671022  0.27507427]
  [ 0.30287343  0.29495522  0.30414304]
  [ 0.3494972   0.33961129  0.33983058]
  [ 0.3701416   0.35725319  0.33965209]
  [ 0.33206698  0.29956916  0.27250236]
  [ 0.26021531  0.21618198  0.19271936]
  [ 0.34261104  0.28935143  0.26780286]
  [ 0.39100221  0.33269829  0.29593092]
  [ 0.40768707  0.35171771  0.29010466]
  [ 0.42899027  0.37081352  0.2938166 ]
  [ 0.44077241  0.37478891  0.29364204]
  [ 0.44195792  0.37517822  0.28935084]
  [ 0.44180611  0.36162165  0.259857  ]
  [ 0.3747783   0.2633144   0.15947767]
  [ 0.1121913   0.06059397  0.03098202]
  [ 0.01357802  0.00861748  0.01006418]
  [ 0.00775076  0.00676376  0.0110406 ]
  [ 0.01151722  0.01775904  0.01760683]]

 [[ 0.16337697  0.04493257  0.02199696]
  [ 0.15917861  0.02353727  0.0073486 ]
  [ 0.22272608  0.021299    0.01002935]
  [ 0.19792058  0.02229142  0.01048865]
  [ 0.31701443  0.17890409  0.21419275]
  [ 0.46923426  0.44293708  0.52135372]
  [ 0.43724486  0.34360468  0.40648511]
  [ 0.31441808  0.16867672  0.20205097]
  [ 0.14444827  0.01966859  0.01931925]
  [ 0.18181008  0.01590797  0.01220003]
  [ 0.22125082  0.08859371  0.08843804]
  [ 0.25897455  0.2468105   0.27197918]
  [ 0.2202744   0.20534253  0.19424246]
  [ 0.24980524  0.23813169  0.23128457]
  [ 0.24567664  0.23972967  0.24453332]
  [ 0.26764372  0.25730065  0.25883612]
  [ 0.34975559  0.33166859  0.33030307]
  [ 0.38301522  0.36073786  0.34289557]
  [ 0.28794444  0.25328609  0.22515607]
  [ 0.260555    0.21267214  0.18346803]
  [ 0.34764606  0.28584144  0.25157014]
  [ 0.39619222  0.33059299  0.28494573]
  [ 0.40853554  0.34405521  0.28187817]
  [ 0.41810018  0.35389665  0.28051838]
  [ 0.4229641   0.35010755  0.27062684]
  [ 0.42212898  0.35201332  0.26409507]
  [ 0.42255521  0.34064329  0.23453359]
  [ 0.39569175  0.26958275  0.16688508]
  [ 0.16910964  0.10287462  0.06457209]
  [ 0.01258065  0.0089394   0.01105072]
  [ 0.00809525  0.00738036  0.01309988]
  [ 0.01152112  0.01882685  0.01840102]]

 [[ 0.16572344  0.04931961  0.02422741]
  [ 0.17059605  0.02374499  0.00748199]
  [ 0.22695564  0.02149869  0.01006948]
  [ 0.23418155  0.01575877  0.0084979 ]
  [ 0.18904722  0.02322957  0.01712561]
  [ 0.28794986  0.08985255  0.11271562]
  [ 0.26951084  0.08640228  0.09465829]
  [ 0.15040521  0.02365365  0.01775308]
  [ 0.164309    0.01175951  0.00734278]
  [ 0.22192192  0.01595977  0.00884263]
  [ 0.18017556  0.06513647  0.05363652]
  [ 0.23699267  0.25236815  0.28740039]
  [ 0.18946554  0.18901634  0.18555334]
  [ 0.21906856  0.21241136  0.20876226]
  [ 0.22077513  0.21495076  0.22393671]
  [ 0.24033308  0.22386824  0.22797638]
  [ 0.35051858  0.32773489  0.32314095]
  [ 0.41486624  0.38691592  0.36457828]
  [ 0.30017903  0.25955826  0.22608137]
  [ 0.26362267  0.21051849  0.17326288]
  [ 0.33536434  0.26516286  0.21645835]
  [ 0.43133914  0.34788004  0.29418537]
  [ 0.45198214  0.37096167  0.30997017]
  [ 0.4490205   0.36866093  0.30213511]
  [ 0.43530118  0.34738624  0.27809745]
  [ 0.42364618  0.3408922   0.25922537]
  [ 0.41350994  0.32019594  0.22146234]
  [ 0.3844496   0.25683495  0.16320516]
  [ 0.19096303  0.11266734  0.07775614]
  [ 0.01304954  0.00797562  0.00965264]
  [ 0.0095993   0.00736291  0.01230583]
  [ 0.01189725  0.0182527   0.01922234]]

 [[ 0.15296291  0.04532817  0.02092136]
  [ 0.15242538  0.02066802  0.00575853]
  [ 0.18312645  0.01697151  0.00548301]
  [ 0.2031295   0.01330379  0.00532925]
  [ 0.19462161  0.01053222  0.00512479]
  [ 0.16935872  0.01063638  0.00494206]
  [ 0.17120369  0.0139596   0.00663119]
  [ 0.1748694   0.01266648  0.00552916]
  [ 0.18216518  0.00978764  0.00490591]
  [ 0.20346452  0.01323576  0.0069706 ]
  [ 0.20587368  0.09560452  0.08450757]
  [ 0.2446806   0.28071943  0.31669909]
  [ 0.1631126   0.1738537   0.18085493]
  [ 0.17153102  0.17341229  0.17403007]
  [ 0.19074267  0.18888491  0.19287963]
  [ 0.22717786  0.20881566  0.20056528]
  [ 0.38094002  0.34882188  0.33233815]
  [ 0.41797552  0.38101384  0.35041392]
  [ 0.32279751  0.27318406  0.23143561]
  [ 0.27368858  0.20621045  0.15962332]
  [ 0.30262908  0.22108345  0.16713722]
  [ 0.46591657  0.3692103   0.30953982]
  [ 0.50573754  0.41023323  0.35700476]
  [ 0.49642551  0.39916086  0.34353089]
  [ 0.48291388  0.37622091  0.31778228]
  [ 0.47304115  0.36871469  0.29564115]
  [ 0.44602841  0.33740667  0.24970995]
  [ 0.40178704  0.26915923  0.18079612]
  [ 0.2112391   0.1140199   0.08021837]
  [ 0.01149037  0.00530825  0.00566151]
  [ 0.01098875  0.00626861  0.00978338]
  [ 0.01238748  0.01660892  0.01823005]]

 [[ 0.13738042  0.03798554  0.01957242]
  [ 0.13681051  0.01817771  0.00648704]
  [ 0.15230906  0.01440342  0.00530741]
  [ 0.14224897  0.01055929  0.00371608]
  [ 0.15191936  0.01026292  0.00558903]
  [ 0.14982571  0.01079486  0.00553792]
  [ 0.14478715  0.01066948  0.00477071]
  [ 0.1601889   0.01228061  0.0058852 ]
  [ 0.17249137  0.0098525   0.00518612]
  [ 0.18218055  0.01462309  0.00738817]
  [ 0.25271231  0.16905005  0.16732675]
  [ 0.27076465  0.32348338  0.36550942]
  [ 0.15913476  0.17245521  0.19163483]
  [ 0.1127357   0.12159935  0.13852881]
  [ 0.16008714  0.15889309  0.15327811]
  [ 0.23995651  0.21719941  0.19673213]
  [ 0.36765167  0.33597985  0.3082979 ]
  [ 0.39214212  0.34671086  0.31328297]
  [ 0.30518579  0.24187444  0.19031046]
  [ 0.25131539  0.17180169  0.12273067]
  [ 0.2739132   0.18658315  0.13525362]
  [ 0.4395386   0.33822054  0.28602454]
  [ 0.48922729  0.3856993   0.34528613]
  [ 0.4897812   0.38324991  0.34514147]
  [ 0.49124169  0.37823528  0.33774376]
  [ 0.49739975  0.37960196  0.32640782]
  [ 0.48118114  0.3668803   0.29712126]
  [ 0.44911671  0.31862518  0.2477719 ]
  [ 0.27978781  0.1577484   0.11703202]
  [ 0.01570261  0.00600456  0.00488652]
  [ 0.00995371  0.00323408  0.00525471]
  [ 0.01407572  0.01618771  0.01433108]]

 [[ 0.12411498  0.03031899  0.01751009]
  [ 0.1238833   0.01586945  0.00760076]
  [ 0.13918591  0.01517515  0.0086211 ]
  [ 0.12541187  0.01301014  0.00727504]
  [ 0.12289444  0.01171479  0.00816612]
  [ 0.12806016  0.01266105  0.00874427]
  [ 0.13015214  0.01275529  0.00809344]
  [ 0.14031215  0.01334453  0.00824005]
  [ 0.17577274  0.01412188  0.00892383]
  [ 0.19917697  0.02951737  0.01671161]
  [ 0.29195046  0.22862521  0.24079032]
  [ 0.27009031  0.31389132  0.361375  ]
  [ 0.12676226  0.14598328  0.17973192]
  [ 0.02070982  0.02705865  0.03501999]
  [ 0.08412778  0.09080337  0.08482611]
  [ 0.25458023  0.233092    0.20751208]
  [ 0.35254857  0.32536253  0.29549402]
  [ 0.33784088  0.28347635  0.25067717]
  [ 0.21074049  0.14111954  0.09844968]
  [ 0.23216619  0.14348142  0.09729661]
  [ 0.26029509  0.16813946  0.1161958 ]
  [ 0.37053511  0.26949152  0.21706147]
  [ 0.40033269  0.3000496   0.25379217]
  [ 0.41676772  0.31522831  0.27253383]
  [ 0.43386805  0.3253004   0.28388813]
  [ 0.45650241  0.34145093  0.29436046]
  [ 0.47058955  0.35667986  0.29598355]
  [ 0.47601789  0.35599154  0.28169519]
  [ 0.38397911  0.26205763  0.18296815]
  [ 0.02683391  0.00974398  0.0041238 ]
  [ 0.00987025  0.00309494  0.00341205]
  [ 0.01509524  0.01691122  0.01132032]]

 [[ 0.10687167  0.02834748  0.01867088]
  [ 0.1187127   0.01685507  0.01099221]
  [ 0.13730018  0.01730188  0.01312497]
  [ 0.12171303  0.01797286  0.01392229]
  [ 0.12060721  0.017695    0.01403166]
  [ 0.12386841  0.01661305  0.01294093]
  [ 0.13107097  0.0170942   0.01339149]
  [ 0.14151579  0.01808137  0.01377015]
  [ 0.16856343  0.01882377  0.01260152]
  [ 0.20909958  0.04960925  0.03240128]
  [ 0.31300509  0.26812327  0.27185225]
  [ 0.24850979  0.28791499  0.32538772]
  [ 0.1241434   0.15105125  0.1939511 ]
  [ 0.03403179  0.04420293  0.05860668]
  [ 0.08624249  0.09542365  0.09100971]
  [ 0.27544087  0.26178181  0.24162127]
  [ 0.33284408  0.30590719  0.29018044]
  [ 0.26624808  0.21413153  0.182082  ]
  [ 0.21188077  0.13388389  0.1032096 ]
  [ 0.2315207   0.14316863  0.10168377]
  [ 0.23748019  0.15433006  0.10554253]
  [ 0.29223061  0.20567423  0.15704992]
  [ 0.29524952  0.20011479  0.16835795]
  [ 0.30442736  0.19907075  0.17359956]
  [ 0.32100025  0.20674816  0.17724121]
  [ 0.35991192  0.23645908  0.19827807]
  [ 0.4019419   0.27511644  0.21564567]
  [ 0.42741537  0.29954779  0.20378116]
  [ 0.41778603  0.28806168  0.18845956]
  [ 0.14233904  0.0661006   0.02793089]
  [ 0.01004745  0.00541414  0.00350578]
  [ 0.01020246  0.01231835  0.00686126]]

 [[ 0.10840414  0.0383861   0.03028644]
  [ 0.10636235  0.02967507  0.02183114]
  [ 0.12270045  0.02754424  0.02190802]
  [ 0.12307877  0.02862593  0.02380078]
  [ 0.121478    0.02658012  0.02240526]
  [ 0.12655717  0.02479241  0.02032254]
  [ 0.13268758  0.02384411  0.01979035]
  [ 0.1362363   0.02709437  0.02103817]
  [ 0.14860553  0.03359532  0.02798941]
  [ 0.23005773  0.09927986  0.08532342]
  [ 0.28877226  0.24847236  0.26581922]
  [ 0.23669775  0.2549164   0.28708288]
  [ 0.14650418  0.1615202   0.1965272 ]
  [ 0.14509672  0.16148566  0.17559311]
  [ 0.17450453  0.18517026  0.17636956]
  [ 0.29180318  0.29429889  0.27594405]
  [ 0.33019647  0.31193224  0.28685769]
  [ 0.27389127  0.2208903   0.19251402]
  [ 0.29590479  0.21673958  0.18179181]
  [ 0.28137779  0.19601919  0.14943261]
  [ 0.25195149  0.17396066  0.12686352]
  [ 0.23501651  0.16378199  0.12005455]
  [ 0.19271587  0.12205207  0.09597833]
  [ 0.17555134  0.09781643  0.08236353]
  [ 0.18061429  0.1006727   0.08514646]
  [ 0.21219505  0.13166054  0.10556041]
  [ 0.26069176  0.17067659  0.12697089]
  [ 0.34224033  0.22879089  0.15579483]
  [ 0.38286206  0.27600947  0.20689048]
  [ 0.2981517   0.22110167  0.16926432]
  [ 0.01938789  0.01809806  0.01390675]
  [ 0.03010371  0.0284825   0.02981969]]]","[[[ 0.52502996  0.62410706  0.77196634]
  [ 0.49715444  0.61460221  0.78011268]
  [ 0.45009783  0.60326046  0.79371941]
  [ 0.43988007  0.61259323  0.80951577]
  [ 0.46131301  0.63259047  0.81044441]
  [ 0.47572035  0.61568147  0.77059841]
  [ 0.62362361  0.74617285  0.858298  ]
  [ 0.81955177  0.8716225   0.9345777 ]
  [ 0.9401204   0.95715088  0.97868574]
  [ 0.9680301   0.97883576  0.98793495]
  [ 0.98029476  0.98434007  0.99111021]
  [ 0.98633379  0.98856306  0.99208826]
  [ 0.98870534  0.98994678  0.99205446]
  [ 0.98953015  0.99047309  0.99224067]
  [ 0.98840582  0.98940825  0.99201113]
  [ 0.98564595  0.98751432  0.9926911 ]
  [ 0.98179376  0.98615938  0.99370801]
  [ 0.97130412  0.98725092  0.99255639]
  [ 0.9253428   0.96628255  0.98383361]
  [ 0.73844343  0.83917803  0.90907997]
  [ 0.72232306  0.82536751  0.89315021]
  [ 0.64165664  0.72344422  0.81570143]
  [ 0.5906775   0.6537208   0.78896582]
  [ 0.53843838  0.62806976  0.78745556]
  [ 0.50716269  0.62141335  0.80318826]
  [ 0.50112605  0.62937188  0.81983304]
  [ 0.42680991  0.60227507  0.79888797]
  [ 0.3843593   0.58159739  0.78759986]
  [ 0.38411203  0.57582307  0.78005344]
  [ 0.41128632  0.59173101  0.80321068]
  [ 0.4344314   0.60657471  0.80866534]
  [ 0.42844903  0.60025609  0.78625959]]

 [[ 0.50401419  0.64722931  0.82010186]
  [ 0.48923412  0.62995344  0.83086783]
  [ 0.45068097  0.63305157  0.85137922]
  [ 0.46204409  0.6623916   0.87296635]
  [ 0.63875431  0.81164944  0.92059672]
  [ 0.94233632  0.97358197  0.98606551]
  [ 0.97295761  0.98747885  0.99268639]
  [ 0.9587602   0.97646797  0.98522121]
  [ 0.99165547  0.9943369   0.99495751]
  [ 0.99532604  0.99672627  0.99722594]
  [ 0.99604791  0.99542469  0.99788022]
  [ 0.99734277  0.9969607   0.9984585 ]
  [ 0.99767894  0.99763894  0.99857664]
  [ 0.99781311  0.99768436  0.99855393]
  [ 0.99753129  0.99753499  0.99858403]
  [ 0.99650025  0.99693871  0.99858356]
  [ 0.99296206  0.99519229  0.99814928]
  [ 0.98222202  0.99007165  0.99617153]
  [ 0.82481998  0.88769138  0.95308566]
  [ 0.40570256  0.45280424  0.62049097]
  [ 0.55511045  0.63154227  0.74289483]
  [ 0.82161701  0.86452544  0.92645395]
  [ 0.78094012  0.84423059  0.92783415]
  [ 0.81142515  0.89232099  0.95942777]
  [ 0.77811635  0.88718647  0.95935637]
  [ 0.69854635  0.82386285  0.93094164]
  [ 0.61039102  0.72245073  0.86334723]
  [ 0.55847287  0.68802714  0.83268124]
  [ 0.4860521   0.62732053  0.79442549]
  [ 0.43153286  0.57324833  0.75745839]
  [ 0.40312779  0.56003255  0.76864415]
  [ 0.41608071  0.57115889  0.78720486]]

 [[ 0.46291843  0.61982715  0.80320007]
  [ 0.48200092  0.62776124  0.81833076]
  [ 0.44635659  0.62381917  0.82681102]
  [ 0.46531472  0.61431581  0.78992385]
  [ 0.5783416   0.64060372  0.74213612]
  [ 0.59218639  0.59303862  0.62043267]
  [ 0.53874725  0.51990122  0.55268604]
  [ 0.47785756  0.44716358  0.51674277]
  [ 0.9908942   0.98935843  0.98613054]
  [ 0.99734098  0.99797064  0.99824786]
  [ 0.99744844  0.99680555  0.99854881]
  [ 0.99841285  0.99774373  0.99902868]
  [ 0.99859589  0.99825674  0.99914753]
  [ 0.99858886  0.99828303  0.9991647 ]
  [ 0.99846798  0.99820113  0.99915195]
  [ 0.99797469  0.99777275  0.99911779]
  [ 0.99592447  0.99613345  0.99874711]
  [ 0.99021953  0.99405378  0.9973911 ]
  [ 0.96844459  0.98444158  0.99298251]
  [ 0.6212436   0.6881839   0.80290651]
  [ 0.61944687  0.67121774  0.77239931]
  [ 0.62697846  0.65506905  0.74517685]
  [ 0.49924299  0.52466434  0.63455933]
  [ 0.53274924  0.57459104  0.70651931]
  [ 0.5038358   0.51249415  0.67525738]
  [ 0.59769535  0.64689338  0.76838416]
  [ 0.96066779  0.97151864  0.98646772]
  [ 0.7743867   0.85505396  0.92222303]
  [ 0.72206771  0.81141841  0.90342206]
  [ 0.71838009  0.79339445  0.89688897]
  [ 0.61412597  0.74301648  0.88360959]
  [ 0.57072639  0.69365203  0.86825001]]

 [[ 0.49082386  0.64047319  0.82026982]
  [ 0.48734906  0.61269641  0.79272866]
  [ 0.54442334  0.64926457  0.80876976]
  [ 0.59914714  0.64393508  0.74600524]
