  [ 0.26268911  0.          0.        ]
  [ 0.2851325   0.          0.        ]
  [ 0.27671623  0.          0.        ]
  [ 0.44223595  0.35526794  0.37490588]
  [ 0.48431724  0.45345759  0.49273348]
  [ 0.47309554  0.46187389  0.50114971]
  [ 0.35526794  0.29915959  0.34685171]
  [ 0.38051674  0.38332215  0.43662512]
  [ 0.37490588  0.38893297  0.45065218]
  [ 0.29915959  0.32440835  0.33843544]
  [ 0.2851325   0.301965    0.31599209]
  [ 0.26268911  0.24585661  0.26549453]
  [ 0.23463494  0.21219158  0.21219158]
  [ 0.22621867  0.19255364  0.1729157 ]
  [ 0.20377532  0.17011029  0.13925068]
  [ 0.22902408  0.21219158  0.17572114]
  [ 0.36648962  0.35526794  0.29915959]
  [ 0.4057655   0.37210047  0.29915959]
  [ 0.33001918  0.26268911  0.19255364]
  [ 0.422598    0.34685171  0.29915959]
  [ 0.46187389  0.3777113   0.33001918]
  [ 0.46748471  0.36929506  0.30757582]
  [ 0.47590095  0.36648962  0.29915959]
  [ 0.52639848  0.43101424  0.37210047]
  [ 0.51517683  0.43943053  0.36929506]
  [ 0.50956601  0.39454383  0.33282462]
  [ 0.40296009  0.29354873  0.2598837 ]
  [ 0.0102014   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.25146744  0.          0.        ]
  [ 0.26549453  0.          0.        ]
  [ 0.26549453  0.          0.        ]
  [ 0.29635414  0.0242285   0.03264475]
  [ 0.52078766  0.5067606   0.53200936]
  [ 0.44784677  0.46748471  0.53200936]
  [ 0.45906848  0.44504136  0.52639848]
  [ 0.34124085  0.30757582  0.38051674]
  [ 0.39173841  0.36929506  0.45065218]
  [ 0.32440835  0.32721376  0.40857092]
  [ 0.29354873  0.29635414  0.33001918]
  [ 0.31318668  0.31599209  0.33843544]
  [ 0.28793791  0.27952164  0.301965  ]
  [ 0.26829994  0.25427285  0.26829994]
  [ 0.26268911  0.24024576  0.24024576]
  [ 0.26549453  0.24305117  0.23463494]
  [ 0.28793791  0.28793791  0.26549453]
  [ 0.38332215  0.38612756  0.34124085]
  [ 0.39173841  0.36368421  0.29915959]
  [ 0.28232706  0.21780241  0.15327777]
  [ 0.36929506  0.29635414  0.2598837 ]
  [ 0.42540342  0.34685171  0.30477041]
  [ 0.45065218  0.35807338  0.301965  ]
  [ 0.48712265  0.38332215  0.31318668]
  [ 0.51517683  0.41979259  0.35807338]
  [ 0.48992807  0.41698718  0.34965712]
  [ 0.47870636  0.36368421  0.30757582]
  [ 0.38612756  0.26829994  0.22341326]
  [ 0.01861766  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.27391079  0.          0.        ]
  [ 0.25707826  0.          0.        ]
  [ 0.24585661  0.          0.        ]
  [ 0.25146744  0.0102014   0.0102014 ]
  [ 0.44223595  0.43101424  0.46748471]
  [ 0.4983443   0.58531231  0.63300443]
  [ 0.50956601  0.57409066  0.63300443]
  [ 0.40857092  0.41979259  0.48151183]
  [ 0.38612756  0.36929506  0.46187389]
  [ 0.35526794  0.3777113   0.45906848]
  [ 0.29354873  0.30477041  0.33282462]
  [ 0.30477041  0.30757582  0.32160294]
  [ 0.29354873  0.2851325   0.30477041]
  [ 0.28232706  0.27391079  0.29354873]
  [ 0.28793791  0.27952164  0.30477041]
  [ 0.29074332  0.28793791  0.31038126]
  [ 0.3187975   0.33001918  0.33563003]
  [ 0.38893297  0.39734924  0.3777113 ]
  [ 0.36648962  0.34404629  0.29915959]
  [ 0.27391079  0.21219158  0.16169403]
  [ 0.35526794  0.2851325   0.26268911]
  [ 0.41698718  0.34124085  0.31038126]
  [ 0.45345759  0.36648962  0.31038126]
  [ 0.47870636  0.38051674  0.30757582]
  [ 0.4983443   0.39734924  0.33282462]
  [ 0.47029012  0.40015465  0.33563003]
  [ 0.44784677  0.35246253  0.29354873]
  [ 0.34965712  0.24866202  0.18694282]
  [ 0.00739598  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.23182949  0.          0.        ]
  [ 0.21499699  0.          0.        ]
  [ 0.22621867  0.          0.        ]
  [ 0.23744035  0.          0.        ]
  [ 0.36929506  0.25427285  0.32160294]
  [ 0.45626307  0.47870636  0.55445272]
  [ 0.422598    0.44504136  0.5067606 ]
  [ 0.45345759  0.4646793   0.51517683]
  [ 0.29915959  0.27391079  0.34404629]
  [ 0.34124085  0.33563003  0.39454383]
  [ 0.2851325   0.29074332  0.31038126]
  [ 0.26549453  0.27110538  0.2851325 ]
  [ 0.26829994  0.24866202  0.26268911]
  [ 0.27952164  0.26829994  0.28793791]
  [ 0.2851325   0.28232706  0.31318668]
  [ 0.29354873  0.29635414  0.33563003]
  [ 0.32721376  0.34124085  0.3608788 ]
  [ 0.37210047  0.38612756  0.36648962]
  [ 0.35526794  0.33282462  0.29354873]
  [ 0.29074332  0.22621867  0.18974823]
  [ 0.36368421  0.29354873  0.27391079]
  [ 0.41137633  0.33843544  0.31038126]
  [ 0.45065218  0.36368421  0.31318668]
  [ 0.46748471  0.36929506  0.30477041]
  [ 0.47870636  0.3777113   0.31318668]
  [ 0.45345759  0.38051674  0.31599209]
  [ 0.42540342  0.34124085  0.27671623]
  [ 0.3608788   0.27110538  0.19535905]
  [ 0.04947726  0.0242285   0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.1560832   0.          0.        ]
  [ 0.18694282  0.          0.        ]
  [ 0.22621867  0.          0.        ]
  [ 0.23744035  0.          0.        ]
  [ 0.38893297  0.30757582  0.34685171]
  [ 0.422598    0.38332215  0.43943053]
  [ 0.30757582  0.24585661  0.301965  ]
  [ 0.42820883  0.4057655   0.44504136]
  [ 0.19816446  0.07753146  0.10839108]
  [ 0.20377532  0.04386643  0.08033687]
  [ 0.24866202  0.16730487  0.2009699 ]
  [ 0.25707826  0.25146744  0.27671623]
  [ 0.22902408  0.20658073  0.22060782]
  [ 0.25427285  0.23463494  0.25146744]
  [ 0.24585661  0.23182949  0.25427285]
  [ 0.2851325   0.27671623  0.30477041]
  [ 0.33563003  0.33843544  0.35246253]
  [ 0.36368421  0.37210047  0.32721376]
  [ 0.34124085  0.31599209  0.25427285]
  [ 0.29074332  0.22060782  0.18694282]
  [ 0.35807338  0.2851325   0.26268911]
  [ 0.40296009  0.32721376  0.29635414]
  [ 0.43381971  0.34685171  0.30477041]
  [ 0.44784677  0.34965712  0.29915959]
  [ 0.45065218  0.35807338  0.29915959]
  [ 0.44504136  0.35807338  0.29354873]
  [ 0.41418174  0.3187975   0.25146744]
  [ 0.37490588  0.27391079  0.19816446]
  [ 0.10558565  0.05789351  0.01861766]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.16169403  0.          0.        ]
  [ 0.19816446  0.          0.        ]
  [ 0.23182949  0.          0.        ]
  [ 0.2009699   0.          0.        ]
  [ 0.29354873  0.21499699  0.22621867]
  [ 0.49553889  0.46187389  0.48431724]
  [ 0.43943053  0.38893297  0.41137633]
  [ 0.29354873  0.21499699  0.24024576]
  [ 0.15327777  0.          0.        ]
  [ 0.15047236  0.          0.        ]
  [ 0.19535905  0.0831423   0.11119649]
  [ 0.24585661  0.23744035  0.26549453]
  [ 0.20658073  0.19255364  0.20658073]
  [ 0.24305117  0.22621867  0.23744035]
  [ 0.21499699  0.19535905  0.21219158]
  [ 0.24305117  0.22902408  0.24585661]
  [ 0.32440835  0.32721376  0.32440835]
  [ 0.38332215  0.38612756  0.33001918]
  [ 0.30477041  0.27671623  0.20658073]
  [ 0.2851325   0.21219158  0.17572114]
  [ 0.35526794  0.27671623  0.24024576]
  [ 0.41137633  0.33001918  0.2851325 ]
  [ 0.42540342  0.33843544  0.28793791]
  [ 0.43101424  0.33563003  0.27952164]
  [ 0.41979259  0.33001918  0.27110538]
  [ 0.422598    0.33282462  0.27110538]
  [ 0.40015465  0.301965    0.23463494]
  [ 0.36368421  0.2598837   0.18133196]
  [ 0.13925068  0.0831423   0.03825559]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.17572114  0.          0.        ]
  [ 0.20377532  0.          0.        ]
  [ 0.22341326  0.          0.        ]
  [ 0.22621867  0.          0.        ]
  [ 0.22341326  0.          0.        ]
  [ 0.29915959  0.13363984  0.16169403]
  [ 0.27391079  0.11400191  0.13925068]
  [ 0.17011029  0.          0.        ]
  [ 0.17852655  0.          0.        ]
  [ 0.17011029  0.          0.        ]
  [ 0.16730487  0.0550881   0.07472603]
  [ 0.24024576  0.24024576  0.2598837 ]
  [ 0.19535905  0.18974823  0.20658073]
  [ 0.23744035  0.22621867  0.23744035]
  [ 0.20938614  0.19255364  0.20377532]
  [ 0.20938614  0.19255364  0.19816446]
  [ 0.31318668  0.31318668  0.29915959]
  [ 0.40296009  0.40296009  0.34685171]
  [ 0.31038126  0.27671623  0.21499699]
  [ 0.29635414  0.21780241  0.17572114]
  [ 0.35246253  0.26829994  0.21219158]
  [ 0.43101424  0.34685171  0.28232706]
  [ 0.45065218  0.36368421  0.29915959]
  [ 0.43662512  0.34685171  0.27952164]
  [ 0.40857092  0.32160294  0.2598837 ]
  [ 0.4057655   0.31599209  0.25427285]
  [ 0.38332215  0.2851325   0.21780241]
  [ 0.34685171  0.24024576  0.16449945]
  [ 0.1729157   0.10558565  0.05228269]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.1729157   0.          0.        ]
  [ 0.18974823  0.          0.        ]
  [ 0.20377532  0.          0.        ]
  [ 0.22341326  0.          0.        ]
  [ 0.24585661  0.          0.        ]
  [ 0.18413737  0.          0.        ]
  [ 0.16449945  0.          0.        ]
  [ 0.2009699   0.          0.        ]
  [ 0.20377532  0.          0.        ]
  [ 0.16449945  0.          0.        ]
  [ 0.18974823  0.09155855  0.10558565]
  [ 0.27110538  0.2851325   0.30477041]
  [ 0.16449945  0.17011029  0.19255364]
  [ 0.19535905  0.18974823  0.20377532]
  [ 0.19816446  0.18133196  0.18694282]
  [ 0.21499699  0.19816446  0.19255364]
  [ 0.35246253  0.34965712  0.31599209]
  [ 0.40857092  0.40296009  0.34685171]
  [ 0.32440835  0.28232706  0.22621867]
  [ 0.29074332  0.20658073  0.16169403]
  [ 0.33282462  0.23744035  0.17011029]
  [ 0.4646793   0.37210047  0.29915959]
  [ 0.5067606   0.41418174  0.34685171]
  [ 0.48712265  0.39734924  0.33282462]
  [ 0.46187389  0.37490588  0.31599209]
  [ 0.44504136  0.35526794  0.29354873]
  [ 0.41698718  0.31599209  0.25146744]
  [ 0.35526794  0.25146744  0.1729157 ]
  [ 0.20658073  0.12522359  0.06350435]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.15327777  0.          0.        ]
  [ 0.16730487  0.          0.        ]
  [ 0.18133196  0.          0.        ]
  [ 0.17852655  0.          0.        ]
  [ 0.18133196  0.          0.        ]
  [ 0.17011029  0.          0.        ]
  [ 0.16169403  0.          0.        ]
  [ 0.18133196  0.          0.        ]
  [ 0.19255364  0.          0.        ]
  [ 0.16449945  0.          0.        ]
  [ 0.25146744  0.17852655  0.19535905]
  [ 0.29354873  0.32160294  0.34965712]
  [ 0.15047236  0.16730487  0.18974823]
  [ 0.13363984  0.13363984  0.14486152]
  [ 0.17011029  0.1560832   0.1560832 ]
  [ 0.22621867  0.20658073  0.19255364]
  [ 0.35526794  0.34965712  0.29915959]
  [ 0.38612756  0.37490588  0.3187975 ]
  [ 0.29354873  0.24866202  0.19816446]
  [ 0.26268911  0.1729157   0.12522359]
  [ 0.31038126  0.20377532  0.13925068]
  [ 0.44784677  0.34404629  0.27952164]
  [ 0.4983443   0.40296009  0.34404629]
  [ 0.4983443   0.40857092  0.35526794]
  [ 0.49553889  0.40857092  0.34965712]
  [ 0.49273348  0.40015465  0.33843544]
  [ 0.48431724  0.38332215  0.31599209]
  [ 0.43101424  0.32721376  0.25146744]
  [ 0.27671623  0.18694282  0.11119649]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.13363984  0.          0.        ]
  [ 0.14486152  0.          0.        ]
  [ 0.15888861  0.          0.        ]
  [ 0.16169403  0.          0.        ]
  [ 0.14205609  0.          0.        ]
  [ 0.1729157   0.          0.        ]
  [ 0.18133196  0.          0.        ]
  [ 0.17011029  0.          0.        ]
  [ 0.1729157   0.          0.        ]
  [ 0.17572114  0.          0.        ]
  [ 0.301965    0.25146744  0.27110538]
  [ 0.29354873  0.33001918  0.36368421]
  [ 0.13644525  0.16169403  0.18694282]
  [ 0.03264475  0.04106101  0.0550881 ]
  [ 0.11119649  0.09997481  0.0971694 ]
  [ 0.24585661  0.22341326  0.2009699 ]
  [ 0.34685171  0.34124085  0.28232706]
  [ 0.32440835  0.30757582  0.25427285]
  [ 0.2009699   0.14486152  0.09997481]
  [ 0.23463494  0.14205609  0.09436397]
  [ 0.28232706  0.16730487  0.11119649]
  [ 0.36929506  0.2598837   0.20658073]
  [ 0.41137633  0.31038126  0.26549453]
  [ 0.42540342  0.33282462  0.29354873]
  [ 0.44223595  0.35246253  0.301965  ]
  [ 0.45906848  0.36648962  0.30757582]
  [ 0.47309554  0.37210047  0.31038126]
  [ 0.45906848  0.35246253  0.27952164]
  [ 0.36648962  0.26549453  0.18974823]
  [ 0.01861766  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.11961275  0.          0.        ]
  [ 0.12241817  0.          0.        ]
  [ 0.128029    0.          0.        ]
  [ 0.14205609  0.          0.        ]
  [ 0.14486152  0.          0.        ]
  [ 0.17011029  0.          0.        ]
  [ 0.18413737  0.          0.        ]
  [ 0.17852655  0.          0.        ]
  [ 0.16449945  0.          0.        ]
  [ 0.19255364  0.04106101  0.04386643]
  [ 0.31599209  0.29074332  0.301965  ]
  [ 0.2851325   0.30477041  0.34124085]
  [ 0.12522359  0.14766693  0.18974823]
  [ 0.02983933  0.04667185  0.08594771]
  [ 0.09997481  0.09436397  0.10278024]
  [ 0.2851325   0.26268911  0.22621867]
  [ 0.34404629  0.33001918  0.28232706]
  [ 0.26829994  0.22621867  0.18413737]
  [ 0.23182949  0.1560832   0.11680733]
  [ 0.26268911  0.16449945  0.11961275]
  [ 0.27671623  0.16449945  0.11680733]
  [ 0.32160294  0.20938614  0.16730487]
  [ 0.33843544  0.22621867  0.19816446]
  [ 0.32160294  0.21219158  0.18974823]
  [ 0.32721376  0.21499699  0.19535905]
  [ 0.36929506  0.25427285  0.22621867]
  [ 0.40296009  0.29074332  0.24866202]
  [ 0.41979259  0.30757582  0.25146744]
  [ 0.41979259  0.31038126  0.24866202]
  [ 0.128029    0.06911519  0.03545017]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.10558565  0.          0.        ]
  [ 0.11119649  0.          0.        ]
  [ 0.11680733  0.          0.        ]
  [ 0.128029    0.          0.        ]
  [ 0.14486152  0.          0.        ]
  [ 0.15888861  0.          0.        ]
  [ 0.17572114  0.          0.        ]
  [ 0.17852655  0.          0.        ]
  [ 0.1560832   0.          0.        ]
  [ 0.23463494  0.11119649  0.10839108]
  [ 0.31038126  0.31038126  0.31038126]
  [ 0.24866202  0.26549453  0.301965  ]
  [ 0.14486152  0.16730487  0.21780241]
  [ 0.11680733  0.13363984  0.18694282]
  [ 0.1729157   0.16730487  0.17572114]
  [ 0.34124085  0.3187975   0.27671623]
  [ 0.33282462  0.30757582  0.26549453]
  [ 0.29074332  0.22060782  0.18974823]
  [ 0.33282462  0.23182949  0.2009699 ]
  [ 0.30477041  0.19535905  0.1560832 ]
  [ 0.28793791  0.1729157   0.13083443]
  [ 0.28232706  0.16730487  0.13083443]
  [ 0.26268911  0.14486152  0.11961275]
  [ 0.23463494  0.11680733  0.09997481]
  [ 0.23744035  0.11680733  0.10839108]
  [ 0.26549453  0.14486152  0.13083443]
  [ 0.29635414  0.17852655  0.14766693]
  [ 0.3608788   0.24305117  0.19535905]
  [ 0.43101424  0.31599209  0.25707826]
  [ 0.29354873  0.21219158  0.16169403]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]]","[[[ 0.53675151  0.65586114  0.79702801]
  [ 0.51910567  0.63380378  0.77055925]
  [ 0.46175665  0.60292351  0.77938217]
  [ 0.46175665  0.62939233  0.82349682]
  [ 0.43528783  0.61615795  0.81026244]
  [ 0.46616811  0.63821524  0.8367312 ]
  [ 0.60292351  0.74409044  0.89849174]
  [ 0.76614779  0.86761147  0.95584077]
  [ 0.89849174  0.96025223  1.        ]
  [ 0.99995542  1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.95584077  0.99995542  1.        ]
  [ 0.79702801  0.87202293  0.96466368]
  [ 0.72203314  0.84114271  0.93378347]
  [ 0.61174643  0.76173633  0.9029032 ]
  [ 0.51469421  0.69556433  0.87202293]
  [ 0.45734519  0.6426267   0.84555417]
  [ 0.417642    0.61174643  0.8367312 ]
  [ 0.39117318  0.59410059  0.81908536]
  [ 0.38676172  0.59410059  0.82349682]
  [ 0.39558464  0.59851205  0.81026244]
  [ 0.40881902  0.59851205  0.81908536]
  [ 0.40440756  0.61615795  0.83231974]
  [ 0.40881902  0.61174643  0.82790828]
  [ 0.40440756  0.60733497  0.8146739 ]]

 [[ 0.49263686  0.65144962  0.82790828]
  [ 0.4882254   0.6426267   0.82349682]
  [ 0.45734519  0.62939233  0.82790828]
  [ 0.45734519  0.63821524  0.84114271]
  [ 0.63380378  0.77497071  0.92054904]
  [ 0.92937201  0.99554396  1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.88084584  0.89408028  0.96025223]
  [ 0.36911583  0.43087637  0.68232995]
  [ 0.58527768  0.61174643  0.77938217]
  [ 0.87202293  0.88525736  0.95142931]
  [ 0.78820509  0.82790828  0.92496055]
  [ 0.83231974  0.87202293  0.96025223]
  [ 0.81908536  0.89408028  0.95584077]
  [ 0.73526752  0.85437709  0.93819493]
  [ 0.58527768  0.73085606  0.87643439]
  [ 0.50145984  0.68232995  0.86761147]
  [ 0.44411075  0.63821524  0.84114271]
  [ 0.3999961   0.60292351  0.8146739 ]
  [ 0.37793875  0.58968914  0.80585098]
  [ 0.37352729  0.58527768  0.8146739 ]]

 [[ 0.46175665  0.63380378  0.8367312 ]
  [ 0.46175665  0.6426267   0.84114271]
  [ 0.47057956  0.65144962  0.84996563]
  [ 0.48381394  0.62056941  0.78820509]
  [ 0.6602726   0.68232995  0.72203314]
  [ 0.61174643  0.60733497  0.63821524]
  [ 0.5058713   0.5058713   0.53234005]
  [ 0.47057956  0.46616811  0.4882254 ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.9690752   0.98230958  1.        ]
  [ 0.64703816  0.68674141  0.84114271]
  [ 0.62056941  0.6602726   0.80585098]
  [ 0.58086616  0.61174643  0.77055925]
  [ 0.44852221  0.47057956  0.68232995]
  [ 0.49704832  0.51910567  0.71321017]
  [ 0.47499102  0.50145984  0.69997579]
  [ 0.63821524  0.6426267   0.81026244]
  [ 1.          1.          1.        ]
  [ 0.81026244  0.85437709  0.92054904]
  [ 0.77938217  0.84555417  0.91613758]
  [ 0.73967898  0.8367312   0.92496055]
  [ 0.66468406  0.79702801  0.91613758]
  [ 0.5764547   0.73526752  0.88084584]]

 [[ 0.47940248  0.64703816  0.84555417]
  [ 0.46616811  0.63821524  0.82790828]
  [ 0.49704832  0.65144962  0.82349682]
  [ 0.59410059  0.6602726   0.73526752]
